0 info it worked if it ends with ok
2161 verbose rebuildBundles fast-json-stable-stringify@2.0.0
2162 info install fast-json-stable-stringify@2.0.0
2163 info postinstall fast-json-stable-stringify@2.0.0
2164 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/faye-websocket
2165 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/faye-websocket
2166 info preinstall faye-websocket@0.4.4
2167 info linkStuff faye-websocket@0.4.4
2168 silly linkStuff faye-websocket@0.4.4 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2169 verbose linkBins faye-websocket@0.4.4
2170 verbose linkMans faye-websocket@0.4.4
2171 verbose rebuildBundles faye-websocket@0.4.4
2172 info install faye-websocket@0.4.4
2173 info postinstall faye-websocket@0.4.4
2174 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/figures
2175 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/figures
2176 info preinstall figures@1.7.0
2177 info linkStuff figures@1.7.0
2178 silly linkStuff figures@1.7.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2179 verbose linkBins figures@1.7.0
2180 verbose linkMans figures@1.7.0
2181 verbose rebuildBundles figures@1.7.0
2182 info install figures@1.7.0
2183 info postinstall figures@1.7.0
2184 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/file-sync-cmp
2185 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/file-sync-cmp
2186 info preinstall file-sync-cmp@0.1.1
2187 info linkStuff file-sync-cmp@0.1.1
2188 silly linkStuff file-sync-cmp@0.1.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2189 verbose linkBins file-sync-cmp@0.1.1
2190 verbose linkMans file-sync-cmp@0.1.1
2191 verbose rebuildBundles file-sync-cmp@0.1.1
2192 info install file-sync-cmp@0.1.1
2193 info postinstall file-sync-cmp@0.1.1
2194 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/finalhandler
2195 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/finalhandler
2196 info preinstall finalhandler@1.0.6
2197 info linkStuff finalhandler@1.0.6
2198 silly linkStuff finalhandler@1.0.6 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2199 verbose linkBins finalhandler@1.0.6
2200 verbose linkMans finalhandler@1.0.6
2201 verbose rebuildBundles finalhandler@1.0.6
2202 info install finalhandler@1.0.6
2203 info postinstall finalhandler@1.0.6
2204 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/find-up
2205 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/find-up
2206 info preinstall find-up@1.1.2
2207 info linkStuff find-up@1.1.2
2208 silly linkStuff find-up@1.1.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2209 verbose linkBins find-up@1.1.2
2210 verbose linkMans find-up@1.1.2
2211 verbose rebuildBundles find-up@1.1.2
2212 info install find-up@1.1.2
2213 info postinstall find-up@1.1.2
2214 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/findup-sync
2215 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/findup-sync
2216 info preinstall findup-sync@0.3.0
2217 info linkStuff findup-sync@0.3.0
2218 silly linkStuff findup-sync@0.3.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2219 verbose linkBins findup-sync@0.3.0
2220 verbose linkMans findup-sync@0.3.0
2221 verbose rebuildBundles findup-sync@0.3.0
2222 verbose rebuildBundles [ 'glob' ]
2223 info install findup-sync@0.3.0
2224 info postinstall findup-sync@0.3.0
2225 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/forever-agent
2226 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/forever-agent
2227 info preinstall forever-agent@0.5.2
2228 info linkStuff forever-agent@0.5.2
2229 silly linkStuff forever-agent@0.5.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2230 verbose linkBins forever-agent@0.5.2
2231 verbose linkMans forever-agent@0.5.2
2232 verbose rebuildBundles forever-agent@0.5.2
2233 info install forever-agent@0.5.2
2234 info postinstall forever-agent@0.5.2
2235 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/form-data
2236 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/form-data
2237 info preinstall form-data@0.2.0
2238 info linkStuff form-data@0.2.0
2239 silly linkStuff form-data@0.2.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2240 verbose linkBins form-data@0.2.0
2241 verbose linkMans form-data@0.2.0
2242 verbose rebuildBundles form-data@0.2.0
2243 verbose rebuildBundles [ 'async', 'mime-types' ]
2244 info install form-data@0.2.0
2245 info postinstall form-data@0.2.0
2246 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/fresh
2247 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/fresh
2248 info preinstall fresh@0.5.2
2249 info linkStuff fresh@0.5.2
2250 silly linkStuff fresh@0.5.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2251 verbose linkBins fresh@0.5.2
2252 verbose linkMans fresh@0.5.2
2253 verbose rebuildBundles fresh@0.5.2
2254 info install fresh@0.5.2
2255 info postinstall fresh@0.5.2
2256 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/fs.realpath
2257 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/fs.realpath
2258 info preinstall fs.realpath@1.0.0
2259 info linkStuff fs.realpath@1.0.0
2260 silly linkStuff fs.realpath@1.0.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2261 verbose linkBins fs.realpath@1.0.0
2262 verbose linkMans fs.realpath@1.0.0
2263 verbose rebuildBundles fs.realpath@1.0.0
2264 info install fs.realpath@1.0.0
2265 info postinstall fs.realpath@1.0.0
2266 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/fstream
2267 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/fstream
2268 info preinstall fstream@1.0.11
2269 info linkStuff fstream@1.0.11
2270 silly linkStuff fstream@1.0.11 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2271 verbose linkBins fstream@1.0.11
2272 verbose linkMans fstream@1.0.11
2273 verbose rebuildBundles fstream@1.0.11
2274 info install fstream@1.0.11
2275 info postinstall fstream@1.0.11
2276 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/fstream-ignore
2277 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/fstream-ignore
2278 info preinstall fstream-ignore@1.0.5
2279 info linkStuff fstream-ignore@1.0.5
2280 silly linkStuff fstream-ignore@1.0.5 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2281 verbose linkBins fstream-ignore@1.0.5
2282 verbose linkMans fstream-ignore@1.0.5
2283 verbose rebuildBundles fstream-ignore@1.0.5
2284 info install fstream-ignore@1.0.5
2285 info postinstall fstream-ignore@1.0.5
2286 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/gaze
2287 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/gaze
2288 info preinstall gaze@0.5.2
2289 info linkStuff gaze@0.5.2
2290 silly linkStuff gaze@0.5.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2291 verbose linkBins gaze@0.5.2
2292 verbose linkMans gaze@0.5.2
2293 verbose rebuildBundles gaze@0.5.2
2294 info install gaze@0.5.2
2295 info postinstall gaze@0.5.2
2296 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/get-stdin
2297 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/get-stdin
2298 info preinstall get-stdin@4.0.1
2299 info linkStuff get-stdin@4.0.1
2300 silly linkStuff get-stdin@4.0.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2301 verbose linkBins get-stdin@4.0.1
2302 verbose linkMans get-stdin@4.0.1
2303 verbose rebuildBundles get-stdin@4.0.1
2304 info install get-stdin@4.0.1
2305 info postinstall get-stdin@4.0.1
2306 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/getobject
2307 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/getobject
2308 info preinstall getobject@0.1.0
2309 info linkStuff getobject@0.1.0
2310 silly linkStuff getobject@0.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2311 verbose linkBins getobject@0.1.0
2312 verbose linkMans getobject@0.1.0
2313 verbose rebuildBundles getobject@0.1.0
2314 info install getobject@0.1.0
2315 info postinstall getobject@0.1.0
2316 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/getpass
2317 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/getpass
2318 info preinstall getpass@0.1.7
2319 info linkStuff getpass@0.1.7
2320 silly linkStuff getpass@0.1.7 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2321 verbose linkBins getpass@0.1.7
2322 verbose linkMans getpass@0.1.7
2323 verbose rebuildBundles getpass@0.1.7
2324 verbose rebuildBundles [ 'assert-plus' ]
2325 info install getpass@0.1.7
2326 info postinstall getpass@0.1.7
2327 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/glob
2328 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/glob
2329 info preinstall glob@7.0.6
2330 info linkStuff glob@7.0.6
2331 silly linkStuff glob@7.0.6 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2332 verbose linkBins glob@7.0.6
2333 verbose linkMans glob@7.0.6
2334 verbose rebuildBundles glob@7.0.6
2335 info install glob@7.0.6
2336 info postinstall glob@7.0.6
2337 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/globule
2338 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/globule
2339 info preinstall globule@0.1.0
2340 info linkStuff globule@0.1.0
2341 silly linkStuff globule@0.1.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2342 verbose linkBins globule@0.1.0
2343 verbose linkMans globule@0.1.0
2344 verbose rebuildBundles globule@0.1.0
2345 verbose rebuildBundles [ 'glob', 'graceful-fs', 'inherits', 'lodash', 'minimatch' ]
2346 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/globule/node_modules/graceful-fs
2347 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/globule/node_modules/graceful-fs
2348 info preinstall graceful-fs@1.2.3
2349 info linkStuff graceful-fs@1.2.3
2350 silly linkStuff graceful-fs@1.2.3 has /Users/dramirez/Desktop/springrollTestApp/node_modules/globule/node_modules as its parent node_modules
2351 verbose linkBins graceful-fs@1.2.3
2352 verbose linkMans graceful-fs@1.2.3
2353 verbose rebuildBundles graceful-fs@1.2.3
2354 info install graceful-fs@1.2.3
2355 info postinstall graceful-fs@1.2.3
2356 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/globule/node_modules/inherits
2357 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/globule/node_modules/inherits
2358 info preinstall inherits@1.0.2
2359 info linkStuff inherits@1.0.2
2360 silly linkStuff inherits@1.0.2 has /Users/dramirez/Desktop/springrollTestApp/node_modules/globule/node_modules as its parent node_modules
2361 verbose linkBins inherits@1.0.2
2362 verbose linkMans inherits@1.0.2
2363 verbose rebuildBundles inherits@1.0.2
2364 info install inherits@1.0.2
2365 info postinstall inherits@1.0.2
2366 info install globule@0.1.0
2367 info postinstall globule@0.1.0
2368 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/got
2369 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/got
2370 info preinstall got@0.3.0
2371 info linkStuff got@0.3.0
2372 silly linkStuff got@0.3.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2373 verbose linkBins got@0.3.0
2374 verbose linkMans got@0.3.0
2375 verbose rebuildBundles got@0.3.0
2376 verbose rebuildBundles [ 'object-assign' ]
2377 info install got@0.3.0
2378 info postinstall got@0.3.0
2379 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/graceful-fs
2380 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/graceful-fs
2381 info preinstall graceful-fs@4.1.11
2382 info linkStuff graceful-fs@4.1.11
2383 silly linkStuff graceful-fs@4.1.11 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2384 verbose linkBins graceful-fs@4.1.11
2385 verbose linkMans graceful-fs@4.1.11
2386 verbose rebuildBundles graceful-fs@4.1.11
2387 info install graceful-fs@4.1.11
2388 info postinstall graceful-fs@4.1.11
2389 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-bower-task
2390 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-bower-task
2391 info preinstall grunt-bower-task@0.4.0
2392 info linkStuff grunt-bower-task@0.4.0
2393 silly linkStuff grunt-bower-task@0.4.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2394 verbose linkBins grunt-bower-task@0.4.0
2395 verbose linkMans grunt-bower-task@0.4.0
2396 verbose rebuildBundles grunt-bower-task@0.4.0
2397 verbose rebuildBundles [ 'async', 'colors', 'graceful-fs', 'lodash', 'rimraf' ]
2398 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-bower-task/node_modules/graceful-fs
2399 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-bower-task/node_modules/graceful-fs
2400 info preinstall graceful-fs@1.1.14
2401 info linkStuff graceful-fs@1.1.14
2402 silly linkStuff graceful-fs@1.1.14 has /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-bower-task/node_modules as its parent node_modules
2403 verbose linkBins graceful-fs@1.1.14
2404 verbose linkMans graceful-fs@1.1.14
2405 verbose rebuildBundles graceful-fs@1.1.14
2406 info install graceful-fs@1.1.14
2407 info postinstall graceful-fs@1.1.14
2408 info install grunt-bower-task@0.4.0
2409 info postinstall grunt-bower-task@0.4.0
2410 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-concat-json
2411 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-concat-json
2412 info preinstall grunt-concat-json@0.0.10
2413 info linkStuff grunt-concat-json@0.0.10
2414 silly linkStuff grunt-concat-json@0.0.10 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2415 verbose linkBins grunt-concat-json@0.0.10
2416 verbose linkMans grunt-concat-json@0.0.10
2417 verbose rebuildBundles grunt-concat-json@0.0.10
2418 info install grunt-concat-json@0.0.10
2419 info postinstall grunt-concat-json@0.0.10
2420 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-clean
2421 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-clean
2422 info preinstall grunt-contrib-clean@0.7.0
2423 info linkStuff grunt-contrib-clean@0.7.0
2424 silly linkStuff grunt-contrib-clean@0.7.0 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2425 verbose linkBins grunt-contrib-clean@0.7.0
2426 verbose linkMans grunt-contrib-clean@0.7.0
2427 verbose rebuildBundles grunt-contrib-clean@0.7.0
2428 info install grunt-contrib-clean@0.7.0
2429 info postinstall grunt-contrib-clean@0.7.0
2430 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-concat
2431 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-concat
2432 info preinstall grunt-contrib-concat@0.5.1
2433 info linkStuff grunt-contrib-concat@0.5.1
2434 silly linkStuff grunt-contrib-concat@0.5.1 has /Users/dramirez/Desktop/springrollTestApp/node_modules as its parent node_modules
2435 verbose linkBins grunt-contrib-concat@0.5.1
2436 verbose linkMans grunt-contrib-concat@0.5.1
2437 verbose rebuildBundles grunt-contrib-concat@0.5.1
2438 verbose rebuildBundles [ '.bin',
2438 verbose rebuildBundles   'ansi-regex',
2438 verbose rebuildBundles   'ansi-styles',
2438 verbose rebuildBundles   'chalk',
2438 verbose rebuildBundles   'has-ansi',
2438 verbose rebuildBundles   'source-map',
2438 verbose rebuildBundles   'strip-ansi',
2438 verbose rebuildBundles   'supports-color' ]
2439 verbose rebuild bundle /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-concat/node_modules/ansi-regex
2440 info build /Users/dramirez/Desktop/springrollTestApp/node_modules/grunt-contrib-concat/node_modules/ansi-regex
2441 info preinstall ansi-regex@0.2.1
